1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                               LPA published by DC8CE in DUBUS 2/83                                  
                                     10elements     190mm                                            
                               Model taking into account boom 6mm/1mm                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    23   100-5.10187E-01-6.49094E-01 1.47346E-03-1.31385E-02 4.44896E+01-4.38209E+01 1.14088E-02 1.12373E-02 3.88819E-03
    26   107-4.08432E-01 8.13041E-01-1.44925E-02-1.11338E-03 2.37323E+01-5.79239E+01 6.05663E-03 1.47826E-02 2.50700E-03
    29   114 1.00000E+00 0.00000E+00-1.21829E-03 8.34845E-03-1.71154E+01-1.17285E+02-1.21829E-03 8.34845E-03-6.09144E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.84021E-02-1.01082E-03 5.41783E+01 2.97599E+00 1.84021E-02-1.01082E-03 9.20103E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.2010E-03 WATTS
                                           RADIATED POWER= 9.2010E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-1.2143E-17 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -16.04    7.76    7.78    0.03176    86.78  LEFT      1.17193E-01    51.54    1.81552E+00    81.12


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.78 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.2000E+03 MHZ
                                    WAVELENGTH= 9.3687E-02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-1.59959E-01 3.22937E-01-2.88976E-03 1.01124E-03 8.41547E+01-8.23029E+01 6.07361E-03 5.93997E-03 3.94405E-04
     5    23-9.39210E-02 3.78423E-01-1.03646E-03 8.34997E-04 2.33324E+02-1.77139E+02 2.71881E-03 2.06412E-03 2.06664E-04
     8    38 1.32550E-01 2.31882E-01 2.89246E-05 5.83510E-04 4.07651E+02-2.06952E+02 1.95041E-03 9.90162E-04 6.95699E-05
    11    52 2.51026E-01-2.21595E-01 8.79082E-04-3.14853E-04 3.33107E+02-1.32770E+02 2.59050E-03 1.03252E-03 1.45221E-04
    14    65-1.12623E-01-3.42152E-01-3.28375E-04-2.30227E-04 7.19717E+02 5.37354E+02 8.92128E-04-6.66080E-04 5.78776E-05
    17    78-2.16271E-01 3.69265E-01 2.35198E-03 2.95382E-03 4.08278E+01 1.05726E+02 3.17850E-03-8.23095E-03 2.91039E-04
    20    90 4.34693E-01-9.38879E-02 5.13144E-03-4.37927E-03 5.80483E+01 3.12430E+01 1.33575E-02-7.18935E-03 1.32088E-03
    23   100-4.90802E-01-5.26126E-01-2.69566E-04-1.21883E-02 4.40355E+01-3.92944E+01 1.26424E-02 1.12812E-02 3.27244E-03
    26   107-3.55104E-01 7.39671E-01-1.37003E-02 1.34264E-03 3.09136E+01-5.09600E+01 8.70176E-03 1.43445E-02 2.92906E-03
    29   114 1.00000E+00 0.00000E+00-4.47875E-04 9.32687E-03-5.13671E+00-1.06970E+02-4.47875E-04 9.32687E-03-2.23938E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.69265E-02-7.33859E-04 5.89683E+01 2.55661E+00 1.69265E-02-7.33859E-04 8.46323E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.4632E-03 WATTS
                                           RADIATED POWER= 8.4632E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-6.9389E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -16.87    7.32    7.34    0.04655    87.68  LEFT      1.02166E-01    38.14    1.65500E+00    87.19


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.34 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.3000E+03 MHZ
                                    WAVELENGTH= 9.0848E-02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 1.05756E-02 2.72553E-01-1.28399E-03 2.53292E-03 8.39221E+01-4.67172E+01 9.09684E-03 5.06397E-03 3.38388E-04
     5    23 9.44380E-02 2.80609E-01-3.67913E-04 9.14608E-04 2.28326E+02-1.95102E+02 2.53140E-03 2.16306E-03 1.10951E-04
     8    38 2.26464E-01 1.25241E-01 2.75593E-04 6.73755E-04 2.77023E+02-2.22810E+02 2.19188E-03 1.76293E-03 7.33967E-05
    11    52 1.55631E-01-2.09249E-01 7.11457E-04-5.01338E-04 2.84655E+02-9.35268E+01 3.17073E-03 1.04178E-03 1.07815E-04
    14    65-2.29514E-01-2.44530E-01-2.41750E-04-2.53767E-04 9.56839E+02 7.09927E+00 1.04505E-03-7.75375E-06 5.87693E-05
    17    78-9.99168E-02 2.94899E-01 1.71031E-03 1.44002E-03 5.07662E+01 1.29681E+02 2.61759E-03-6.68654E-03 1.26886E-04
    20    90 3.63514E-01-7.21936E-02 3.69679E-03-3.27498E-03 6.47870E+01 3.78659E+01 1.15051E-02-6.72432E-03 7.90135E-04
    23   100-4.48746E-01-4.09662E-01-2.06691E-03-1.14541E-02 4.14843E+01-3.16918E+01 1.52218E-02 1.16287E-02 2.80992E-03
    26   107-3.40803E-01 6.51689E-01-1.24408E-02 2.83046E-03 3.73772E+01-4.38795E+01 1.12498E-02 1.32069E-02 3.04221E-03
    29   114 1.00000E+00 0.00000E+00 3.53974E-04 1.01735E-02 3.41594E+00-9.81762E+01 3.53974E-04 1.01735E-02 1.76987E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.52709E-02 3.44257E-04 6.54507E+01-1.47548E+00 1.52709E-02 3.44257E-04 7.63546E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.6355E-03 WATTS
                                           RADIATED POWER= 7.6355E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -21.56    7.51    7.51    0.03520   -89.97  LEFT      5.65202E-02     7.09    1.60551E+00    98.04


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.51 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.4000E+03 MHZ
                                    WAVELENGTH= 8.8176E-02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 4.75441E-02 2.22801E-01 2.32115E-04 2.39255E-03 9.41644E+01-1.07363E+01 1.04834E-02 1.19529E-03 2.72048E-04
     5    23 1.12030E-01 1.95478E-01-3.14868E-04 7.14164E-04 1.71262E+02-2.32377E+02 2.05523E-03 2.78864E-03 5.21641E-05
     8    38 2.09420E-01 4.69654E-02 4.59110E-04 5.94000E-04 2.20085E+02-1.82452E+02 2.69296E-03 2.23248E-03 6.20220E-05
    11    52 1.37752E-01-1.99362E-01 6.42164E-04-5.58093E-04 2.75919E+02-7.06577E+01 3.40121E-03 8.70987E-04 9.98610E-05
    14    65-2.10977E-01-1.77742E-01-2.16636E-04-4.25628E-04 5.32057E+02-2.24877E+02 1.59464E-03 6.73982E-04 6.06785E-05
    17    78-1.18186E-01 2.49667E-01 1.20148E-03 1.08023E-03 4.89187E+01 1.63818E+02 1.67362E-03-5.60458E-03 6.38499E-05
    20    90 3.31169E-01-5.64031E-02 2.70527E-03-2.97210E-03 6.58462E+01 5.14914E+01 9.42399E-03-7.36952E-03 5.31770E-04
    23   100-3.69212E-01-3.34175E-01-3.22313E-03-1.01927E-02 4.02186E+01-2.35053E+01 1.85336E-02 1.08317E-02 2.29808E-03
    26   107-3.72083E-01 5.96150E-01-1.15264E-02 3.59298E-03 4.41162E+01-3.79685E+01 1.30219E-02 1.12073E-02 3.21538E-03
    29   114 1.00000E+00 0.00000E+00 1.21896E-03 1.09559E-02 1.00311E+01-9.01588E+01 1.21896E-03 1.09559E-02 6.09478E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.45307E-02 2.36799E-03 6.70396E+01-1.09251E+01 1.45307E-02 2.36799E-03 7.26533E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.2653E-03 WATTS
                                           RADIATED POWER= 7.2653E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-3.4694E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -23.01    7.90    7.90    0.01426   -88.59  LEFT      4.66474E-02   -40.97    1.63806E+00   108.96


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.90 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.5000E+03 MHZ
                                    WAVELENGTH= 8.5657E-02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 1.02673E-01 1.95131E-01 1.18132E-03 1.48431E-03 1.14187E+02 2.17061E+01 8.45212E-03-1.60668E-03 2.05463E-04
     5    23 1.31564E-01 1.54954E-01-3.39419E-04 8.98515E-04 1.02514E+02-1.85149E+02 2.28880E-03 4.13377E-03 4.72864E-05
     8    38 1.77603E-01 8.40955E-03 5.57448E-04 4.44082E-04 2.02259E+02-1.46041E+02 3.24984E-03 2.34654E-03 5.13694E-05
    11    52 9.00219E-02-2.03485E-01 4.83670E-04-6.90283E-04 2.59004E+02-5.10666E+01 3.71647E-03 7.32761E-04 9.20016E-05
    14    65-2.00047E-01-1.50639E-01-3.26843E-04-4.79482E-04 4.08674E+02-1.38640E+02 2.19440E-03 7.44432E-04 6.88063E-05
    17    78-9.49062E-02 2.43800E-01 9.61591E-04 7.95083E-04 6.58911E+01 1.99057E+02 1.49871E-03-4.52760E-03 5.12901E-05
    20    90 2.85615E-01-4.65263E-02 1.92872E-03-2.25246E-03 7.45627E+01 6.29551E+01 7.82979E-03-6.61089E-03 3.27835E-04
    23   100-2.94267E-01-2.98514E-01-3.91922E-03-9.44917E-03 3.79753E+01-1.53911E+01 2.26177E-02 9.16677E-03 1.98700E-03
    26   107-4.04295E-01 5.74460E-01-1.09345E-02 4.25345E-03 4.98654E+01-3.31393E+01 1.39104E-02 9.24447E-03 3.43209E-03
    29   114 1.00000E+00 0.00000E+00 2.17333E-03 1.17338E-02 1.52617E+01-8.23974E+01 2.17333E-03 1.17338E-02 1.08666E-03



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.46996E-02 4.35216E-03 6.25462E+01-1.85182E+01 1.46996E-02 4.35216E-03 7.34981E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.3498E-03 WATTS
                                           RADIATED POWER= 7.3498E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 3.4694E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -18.32    8.07    8.08    0.00572   -87.28  RIGHT     8.05518E-02   -68.28    1.68051E+00   118.59


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.08 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00
 ***** DATA CARD NO. 16   EN   0     1     1  1500  0.00000E+00  0.00000E+00  6.00000E+00  4.50000E+01  0.00000E+00  0.00000E+00

 RUN TIME =     0.469
