1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Multi Band DP (160m,80m,40m,30m,20m,15m,10m)                               
                          Lenghts optimized for 20 meter above average ground                        
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00     0.00    -999.99  -13.04  -13.04    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.55370E-02  -140.92
    5.00     0.00    -999.99  -13.17  -13.17    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.53106E-02  -141.28
   10.00     0.00    -999.99  -13.57  -13.57    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.46154E-02  -142.42
   15.00     0.00    -999.99  -14.32  -14.32    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.34089E-02  -144.58
   20.00     0.00    -999.99  -15.55  -15.55    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.16403E-02  -148.35
   25.00     0.00    -999.99  -17.50  -17.50    0.00000   -90.00  LINEAR    0.00000E+00     0.00    9.29844E-03  -155.30
   30.00     0.00    -999.99  -20.52  -20.52    0.00000   -90.00  LINEAR    0.00000E+00     0.00    6.56567E-03  -170.49
   35.00     0.00    -999.99  -23.69  -23.69    0.00000   -90.00  LINEAR    0.00000E+00     0.00    4.56057E-03   150.22
   40.00     0.00    -999.99  -21.12  -21.12    0.00000   -90.00  LINEAR    0.00000E+00     0.00    6.13114E-03    98.71
   45.00     0.00    -999.99  -16.52  -16.52    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.04083E-02    76.15
   50.00     0.00    -999.99  -13.15  -13.15    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.53476E-02    66.73
   55.00     0.00    -999.99  -10.84  -10.84    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.00095E-02    61.85
   60.00     0.00    -999.99   -9.39   -9.39    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.36579E-02    58.96
   65.00     0.00    -999.99   -8.70   -8.70    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.56069E-02    57.14
   70.00     0.00    -999.99   -8.81   -8.81    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.52886E-02    56.00
   75.00     0.00    -999.99   -9.88   -9.88    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.23690E-02    55.33
   80.00     0.00    -999.99  -12.34  -12.34    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.68529E-02    55.03
   85.00     0.00    -999.99  -17.65  -17.65    0.00000    90.00  LINEAR    0.00000E+00     0.00    9.13939E-03    55.05
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    5.56769E-13  -124.66




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.0000E+01 MHZ
                                    WAVELENGTH= 2.9980E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-8.98800E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 2.27190E-03 1.55499E-03 2.99741E+02-2.05157E+02 2.27190E-03 1.55499E-03 1.13595E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.0767   0.6671  0.01534   2.0354E-03  8.9013E-04  2.2215E-03   23.621
     2    1   0.0000  -0.0614   0.6671  0.01534   2.1165E-03  1.0379E-03  2.3573E-03   26.124
     3    1   0.0000  -0.0460   0.6671  0.01534   2.1832E-03  1.1803E-03  2.4818E-03   28.398
     4    1   0.0000  -0.0307   0.6671  0.01534   2.2321E-03  1.3169E-03  2.5916E-03   30.540
     5    1   0.0000  -0.0153   0.6671  0.01534   2.2619E-03  1.4506E-03  2.6871E-03   32.673
     6    1   0.0000   0.0000   0.6671  0.01534   2.2719E-03  1.5550E-03  2.7531E-03   34.390
     7    1   0.0000   0.0153   0.6671  0.01534   2.2619E-03  1.4506E-03  2.6871E-03   32.673
     8    1   0.0000   0.0307   0.6671  0.01534   2.2321E-03  1.3169E-03  2.5916E-03   30.540
     9    1   0.0000   0.0460   0.6671  0.01534   2.1832E-03  1.1803E-03  2.4818E-03   28.398
    10    1   0.0000   0.0614   0.6671  0.01534   2.1165E-03  1.0379E-03  2.3573E-03   26.124
    11    1   0.0000   0.0767   0.6671  0.01534   2.0354E-03  8.9013E-04  2.2215E-03   23.621
    12   11   0.0000  -0.0877   0.6671  0.00667  -1.9679E-03 -7.8035E-04  2.1170E-03 -158.370
    13   12   0.0000   0.0877   0.6671  0.00667   1.9679E-03  7.8035E-04  2.1170E-03   21.630
    14    2   0.0000  -0.0938   0.6671  0.00558  -1.8988E-03 -7.0857E-04  2.0267E-03 -159.537
    15    2   0.0000  -0.0994   0.6671  0.00558  -1.8343E-03 -6.4223E-04  1.9435E-03 -160.704
    16    3   0.0000   0.0938   0.6671  0.00558   1.8988E-03  7.0857E-04  2.0267E-03   20.463
    17    3   0.0000   0.0994   0.6671  0.00558   1.8343E-03  6.4223E-04  1.9435E-03   19.296
    18   21   0.0000  -0.1055   0.6671  0.00667  -1.7556E-03 -5.6716E-04  1.8449E-03 -162.097
    19   31   0.0000   0.1055   0.6671  0.00667   1.7556E-03  5.6716E-04  1.8449E-03   17.903
    20    4   0.0000  -0.1133   0.6671  0.00879  -1.5622E-03 -4.4822E-04  1.6253E-03 -163.991
    21    4   0.0000  -0.1220   0.6671  0.00879  -1.3365E-03 -3.0981E-04  1.3719E-03 -166.949
    22    5   0.0000   0.1133   0.6671  0.00879   1.5622E-03  4.4822E-04  1.6253E-03   16.009
    23    5   0.0000   0.1220   0.6671  0.00879   1.3365E-03  3.0981E-04  1.3719E-03   13.051
    24   41   0.0000  -0.1298   0.6671  0.00667  -1.1277E-03 -1.8620E-04  1.1430E-03 -170.624
    25   51   0.0000   0.1298   0.6671  0.00667   1.1277E-03  1.8620E-04  1.1430E-03    9.376
    26    6   0.0000  -0.1374   0.6671  0.00857  -7.7982E-04 -5.3618E-05  7.8166E-04 -176.067
    27    6   0.0000  -0.1460   0.6671  0.00857  -3.6288E-04  1.0355E-04  3.7736E-04  164.073
    28    7   0.0000   0.1374   0.6671  0.00857   7.7982E-04  5.3618E-05  7.8166E-04    3.933
    29    7   0.0000   0.1460   0.6671  0.00857   3.6288E-04 -1.0355E-04  3.7736E-04  -15.927
    30   61   0.0000  -0.1536   0.6671  0.00667  -1.4015E-05  2.3415E-04  2.3457E-04   93.425
    31   71   0.0000   0.1536   0.6671  0.00667   1.4015E-05 -2.3415E-04  2.3457E-04  -86.575
    32    8   0.0000  -0.1636   0.6671  0.01340  -1.7345E-05  1.8229E-04  1.8311E-04   95.436
    33    8   0.0000  -0.1770   0.6671  0.01340  -3.2819E-05  1.0499E-04  1.1000E-04  107.358
    34    9   0.0000   0.1636   0.6671  0.01340   1.7345E-05 -1.8229E-04  1.8311E-04  -84.564
    35    9   0.0000   0.1770   0.6671  0.01340   3.2819E-05 -1.0499E-04  1.1000E-04  -72.642
    36   81   0.0000  -0.1871   0.6671  0.00667  -2.7702E-05  5.5482E-05  6.2013E-05  116.533
    37   91   0.0000   0.1871   0.6671  0.00667   2.7702E-05 -5.5482E-05  6.2013E-05  -63.467
    38   10   0.0000  -0.1971   0.6671  0.01346  -3.7991E-05  4.7994E-05  6.1211E-05  128.365
    39   10   0.0000  -0.2106   0.6671  0.01346  -4.5445E-05  4.1066E-05  6.1251E-05  137.897
    40   10   0.0000  -0.2240   0.6671  0.01346  -4.6014E-05  3.3535E-05  5.6938E-05  143.915
    41   10   0.0000  -0.2375   0.6671  0.01346  -4.1558E-05  2.5790E-05  4.8910E-05  148.177
    42   11   0.0000   0.1971   0.6671  0.01346   3.7991E-05 -4.7994E-05  6.1211E-05  -51.635
    43   11   0.0000   0.2106   0.6671  0.01346   4.5445E-05 -4.1066E-05  6.1251E-05  -42.103
    44   11   0.0000   0.2240   0.6671  0.01346   4.6014E-05 -3.3535E-05  5.6938E-05  -36.085
    45   11   0.0000   0.2375   0.6671  0.01346   4.1558E-05 -2.5790E-05  4.8910E-05  -31.823
    46  101   0.0000  -0.2476   0.6671  0.00667  -3.5975E-05  2.0040E-05  4.1180E-05  150.880
    47  111   0.0000   0.2476   0.6671  0.00667   3.5975E-05 -2.0040E-05  4.1180E-05  -29.120
    48   12   0.0000  -0.2576   0.6671  0.01344  -3.6418E-05  1.8449E-05  4.0825E-05  153.134
    49   12   0.0000  -0.2710   0.6671  0.01344  -3.4928E-05  1.6239E-05  3.8519E-05  155.065
    50   12   0.0000  -0.2845   0.6671  0.01344  -3.0798E-05  1.3538E-05  3.3642E-05  156.271
    51   12   0.0000  -0.2979   0.6671  0.01344  -2.4545E-05  1.0404E-05  2.6659E-05  157.029
    52   12   0.0000  -0.3114   0.6671  0.01344  -1.6405E-05  6.7987E-06  1.7758E-05  157.489
    53   12   0.0000  -0.3248   0.6671  0.01344  -6.2438E-06  2.5556E-06  6.7466E-06  157.741
    54   13   0.0000   0.2576   0.6671  0.01344   3.6418E-05 -1.8449E-05  4.0825E-05  -26.866
    55   13   0.0000   0.2710   0.6671  0.01344   3.4928E-05 -1.6239E-05  3.8519E-05  -24.935
    56   13   0.0000   0.2845   0.6671  0.01344   3.0798E-05 -1.3538E-05  3.3642E-05  -23.729
    57   13   0.0000   0.2979   0.6671  0.01344   2.4545E-05 -1.0404E-05  2.6659E-05  -22.971
    58   13   0.0000   0.3114   0.6671  0.01344   1.6405E-05 -6.7987E-06  1.7758E-05  -22.511
    59   13   0.0000   0.3248   0.6671  0.01344   6.2438E-06 -2.5556E-06  6.7466E-06  -22.259



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.1359E-03 WATTS
                                           RADIATED POWER= 1.5305E-04 WATTS
                                           STRUCTURE LOSS= 9.8290E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  13.47 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    4.95546E-12  -160.39
  -85.00     0.00    -999.99  -10.17  -10.17    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.09450E-02    19.36
  -80.00     0.00    -999.99   -4.97   -4.97    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.47213E-01    19.43
  -75.00     0.00    -999.99   -2.72   -2.72    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.90810E-01    19.87
  -70.00     0.00    -999.99   -1.97   -1.97    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.08126E-01    20.78
  -65.00     0.00    -999.99   -2.31   -2.31    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.00074E-01    22.34
  -60.00     0.00    -999.99   -3.66   -3.66    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.71269E-01    24.99
  -55.00     0.00    -999.99   -6.14   -6.14    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.28694E-01    29.80
  -50.00     0.00    -999.99  -10.19  -10.19    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.07090E-02    40.39
  -45.00     0.00    -999.99  -16.22  -16.22    0.00000    90.00  LINEAR    0.00000E+00     0.00    4.03318E-02    74.26
  -40.00     0.00    -999.99  -15.65  -15.65    0.00000   -90.00  LINEAR    0.00000E+00     0.00    4.30674E-02   144.82
  -35.00     0.00    -999.99  -10.83  -10.83    0.00000   -90.00  LINEAR    0.00000E+00     0.00    7.49859E-02   171.31
  -30.00     0.00    -999.99   -7.93   -7.93    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.04753E-01  -179.52
  -25.00     0.00    -999.99   -6.20   -6.20    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.27827E-01  -174.91
  -20.00     0.00    -999.99   -5.15   -5.15    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.44298E-01  -172.10
  -15.00     0.00    -999.99   -4.51   -4.51    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.55258E-01  -170.24
  -10.00     0.00    -999.99   -4.14   -4.14    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.61974E-01  -169.02
   -5.00     0.00    -999.99   -3.95   -3.95    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.65530E-01  -168.32
    0.00     0.00    -999.99   -3.90   -3.90    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.66634E-01  -168.09
    5.00     0.00    -999.99   -3.95   -3.95    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.65530E-01  -168.32
   10.00     0.00    -999.99   -4.14   -4.14    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.61974E-01  -169.02
   15.00     0.00    -999.99   -4.51   -4.51    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.55258E-01  -170.24
   20.00     0.00    -999.99   -5.15   -5.15    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.44298E-01  -172.10
   25.00     0.00    -999.99   -6.20   -6.20    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.27827E-01  -174.91
   30.00     0.00    -999.99   -7.93   -7.93    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.04753E-01  -179.52
   35.00     0.00    -999.99  -10.83  -10.83    0.00000   -90.00  LINEAR    0.00000E+00     0.00    7.49859E-02   171.31
   40.00     0.00    -999.99  -15.65  -15.65    0.00000   -90.00  LINEAR    0.00000E+00     0.00    4.30674E-02   144.82
   45.00     0.00    -999.99  -16.22  -16.22    0.00000    90.00  LINEAR    0.00000E+00     0.00    4.03318E-02    74.26
   50.00     0.00    -999.99  -10.19  -10.19    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.07090E-02    40.39
   55.00     0.00    -999.99   -6.14   -6.14    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.28694E-01    29.80
   60.00     0.00    -999.99   -3.66   -3.66    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.71269E-01    24.99
   65.00     0.00    -999.99   -2.31   -2.31    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.00074E-01    22.34
   70.00     0.00    -999.99   -1.97   -1.97    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.08126E-01    20.78
   75.00     0.00    -999.99   -2.72   -2.72    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.90810E-01    19.87
   80.00     0.00    -999.99   -4.97   -4.97    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.47213E-01    19.43
   85.00     0.00    -999.99  -10.17  -10.17    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.09450E-02    19.36
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    4.95546E-12  -160.39




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.1000E+01 MHZ
                                    WAVELENGTH= 2.7255E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-8.17091E+00
